C. A. Radford	S20	0	0	2	-	CHAR	sr - cu	When this C. A. Radford is popped, you may immediately replace it with another C. A. Radford from your hand.
Rain of Walrus	S21	-	-	-	-	WHAM	ca - sr	Flip a coin for each character in play. Heads: card is popped. Tails: no effect. Only one Rain of Walrus may be played per game.
Isil Ziya	S22	0	2	1	-	CHAR	hu - gv - db - cl	Pay 1 Pull to give her any trait for one round. Cannot be Controlled.
Helene Clark	S23	1	3	3	-	CHAR	hu - ne - bu - cl	Helene is cranked when she is called into play.
Sekhem	S24	3.	-	+4	-	COND	sa - as	"DP +4. Character gains abilities: ""Last Rank, cannot Attack"". NOTE: Card's collector number was misprinted as ""Chase4""."
Dirt on Her Exaltedness, The	001	0	-	-	-	SECR	da - gv	Crank to gain 4 Pull to call D'Aubainne cards or 1 Pull to call Government cards.
Gladsteins' Secret	002	0	-	-	-	SECR	gs	Crank to call any Gladstein card. Crank any time to add +1 to any attack on a Gladstein.
Glorious Lords' Secret	003	0	-	-	-	SECR	gr	Crank to call any Glorious Lord card. Crank any time to add +1 to any attack on a Glorious Lord.
Glug's Secret	004	0	-	-	-	SECR	gg	Crank to call any glug card. Crank any time to add +1 to any attack on a Glug.
Hermetics' Secret	005	0	-	-	-	SECR	he	Crank to call any Hermetic card. Crank any time to add +1 to any attack on a Hermetic.
Kergillian' Secret	006	0	-	-	-	SECR	ke	Crank to gain 3 Pull to call Kergillian cards. Crank any time to add +1 to any attack on a Kergillian.
Pharoahs' Secret	007	0	-	-	-	SECR	ph - qu	Crank to call any Pharaoh or Quisling card. Crank to allow one Human or Mutant to attack a Pharaoh. The attacker is popped immediately after the attack.
Tridents' Secret	008	0	-	-	-	SECR	tr	Crank to call any Trident card. Crank any time to add +1 to any attack on a Trident.
Tulpas' Secret	009	0	-	-	-	SECR		Crank to call any Character along with a Tulpa Condition. Crank to have one Character pop (and not be affected by) any Tulpa that it attacks.
Dirt on Dr Nusbaum, The	010	0	-	-	-	SECR		Crank to call Dr. Nusbaum. If this card is in play, you may call Dr. Nusbaum even if he is already in play. (You may not call a 3rd Nusbaum.) One Nusbaum may not attack or Gang Up with the other. One Nuisbaum may martyr for another.
Jagannath Adhi	011	8	5	7	2*	CHAR	ph - fr	+1 Pull to call Pharaoh cards. Crank to Control any Human or Mutant he could attack. Cannot be attacked by Humans or Mutants. Immune: Surprise, Control. Exclude: Artists.
Al Amarjan Friends	012	0	-	-	1*	RESO	bu	Non-Influence Pull only. +1 to call Burger Cards. NOTE: Some cards have incorrect values printed on them.
Dalal Allar	013	2	1	2	1	CHAR	ke - gv	Crank any time to add +2 to an attack vs. a Cheryl, Constance, D'Aubainne, or Government. Immune: Surprise.
Sunshine Allarha	014	2	4	3	-	CHAR	hu - gs - do - cl	Crank to Control any Patrol Baboon. Patrol Baboons ahead of her in her file do not count against the normal limit of one per player.
Mattias Allemande	015	2	3	4	-	CHAR	ke - cl	Crank to call any Kergillian card. Crank to Control any Kergillian. Any Kergillian may martyr for him. Immune: Surprise.
Ghadir Allemi	016	1*	1	2	-	CHAR	hu - so	The card may be called at 0-cost if you have any Kergillian Character or Resources in play.
Fahd Amaq	017	2	4	4	-	CHAR	hu - tr - gs - cl	Crank to add +1 to any attack vs. a Gladstein or Trident.
Amok	018	3.	-	-	-	COND	ps	Character bulldozes and must attack every turn unless it gets cranked. It may not voluntarily crank other than to attack. It may attack a player who has already been attacked. It must attack each successive Character in a file, starting with the one in the lowest rank. If active characters in Amok's file prevent attacking other players' Characters, Amok attacks each successive lower-ranking Character in its file. Cost = 2 to play on Low-Lifes or Kergillians. Amoks always move in straight lines.
Anti-Matter Grenade	019	1.	-	-	-	GEAR	ph - qu	If in combat, the Character may pop all combatants (no save) before combat is resolved. NOTE: Discard when used.
Aries Ambush	020	-	-	-	-	WHAM	ai	One Aries may Gang Up with anothjer Aries. Play any time.
Armada	021	3	6	6	-	CHAR	mu	Immune: Surprise. Crank to call Bitter & Herb.
Dev Ashana	022	6	1	4	3	CHAR	hu - gs - fr	Crank to rearrange any or all Characters in your conspiracy. Rearranging the Characters does not crank them.
Astral Doorway	023	1.	-	-	-	GEAR	as	Character can Avoid Combat. Discard when used.
Astral Flux	024	-	-	-	-	WHAM	as	Pop one Astral Gear or Condition. Play any time.
Astral Interference	025	2.	-	-	-	ENVI	as	Any player may crank this card any time to cancel any Psychic effect. It uncranks on your turn, as normal.
Astral Mimicry	026	3.	-	-	-	COND	ps	"Play on Human or Mutant only. Target gains trait ""Psychic"". Crank target to Control and Astral it could attack."
Astral Negatrons	027	2.	+4*	+4*	-	GEAR	fr	Play on an non-Astral character. Bonus vs. any Astral character or character with an Astral condition. +4 Power.
Astral Wisdom	028	0	-	-	1*	RESO	as	Non-Influence Pull only. +1 to call Astral cards.
Atavism: Ninja	029	4	7	6	=0	COND	as	Target Human's AP is now 7, DP is 6, and Pull=0. The Character Surprises, is Immune: Surprise, and cannot use Gear. Discard all Gear the Character has.
Aura of Evil	030	3	-	-	-	ENVI	co - as	Crank any time to give one Compton character +2 Power or to uncrank on Compton character. NOTE: Some cards are printed with incorrect values for power.
Bad Luck	031	-	-1	-1	-	WHAM	fo	Character is -1 Power until end of turn. Play any time.
Battle Bike	032	3.	+3	0	-	GEAR	ai	+3 AP.
Beginner's Luck	033	-	+3	+3	-	WHAM	bu - fo	One Burger is +3 power until end of turn. Play any time.
Julio Beitleiro	034	2	5	4	-	CHAR	hu - tt - gv	(none)
Bellow	035	2	5	3	-	CHAR	hu - gr	Bulldoze.
Bestial Rampage	036	-	-	-	-	WHAM		All active Animals in play must attack. Player on your left goes first, and play moves to the left until all active animals have attacked. Multiple Animals on a single team may attack a single opponent's team.
Betelguesan	037	4.	6	6	-	CHAR	al - ke	Not unique. Cannot use Gear. Immune: Control.
Bitter & Herb	038	1	1	2	1*	CHAR	mu - en - so	+1 Pull to call Mutants. Crank to Control and Mutant. Cannot be attacked by Mutants.
Blackmail	039	-	-	-	-	WHAM	cl	Control an opponent's character.
Avan Bloodlord	040	5	5	6	1	CHAR	hu - gr	Crank to Control any Glorious Lord. Any Glorious Lord may Martyr for him.
Bloodlust	041	1	+2	+2	-	COND	ai	Target Aries has +2 Power, but only to determine whether enemy combatants are popped. This card does not affect whether the Character itself is popped.
Body Double	042	1	-	-	-	COND	cl	Any attack on the Character pops this card and leaves this Character and the attacker unaffected.
Aurora Bolt	043	1	0	1	1	CHAR	hu - at - so	Immune: Control.
Mikhail Borisov	044	2	4	5	-	CHAR	hu - bu	(none)
Break-Bones	045	1	3	2	-	CHAR	hu - gr	(none)
Breakage	046	-	-	-	-	WHAM		One Weapon or Armor Gear is popped immediately after it is used in combat. Play any time immediately after combat.
Lino Briazzi	047	1	2	5	-	CHAR	ad - tt	Martyr for Coral Entity.
Bull-Beater	048	4	+4*	0	-	GEAR	we	AP +4. Combatants who would be popped by the Character are Flipped instead. Cannot be used with another weapon.
Bystander Effect	049	-	-	-	-	WHAM	bu	Target Burger may Martyr for any character. Play any time.
Gemma Candiru	050	2	4	4	-	CHAR	hu - co - as	1 Pull to call Astral cards. Immune: Surprise.
James R. Cartwright	051	1	1	2	1	CHAR	hu - he - at	(none)
Ricardo Cerdo	052	2	1	3	-	CHAR	hu - tr - ps	Crank any time to add +1 to one other Character's Power until end of turn.
Roger Chalk	053	2	2	4	1*	CHAR	hu - tr - fr	+2 to call Fringe cards.
Charisma	054	2.	0	-2	+1	COND	as	Target Human gains +1 Pull but -2 DP.
Chikutorpl	055	4	0	6	2	CHAR	ad	(none)
Mihaly Cieznick	056	2	2	3	1	CHAR	hu - he - en	Crank any time to block any effect from a Fortune card.
Cloak Ambush	057	-	-	-	-	WHAM	cl	One Cloak may Gang Up with another Character. Play any time.
Cloak Hit	058	-	-	-	-	WHAM	cl	One Cloak Character may Bypass one active Character. Play any time.
Sir Arthur Compton	059	5	4	5	2*	CHAR	hu - co - as	+1 Pull to call Glorious Lords. +2 Pull to call Compton cards. Immune: Astral. Cannot be attacked by Comptons. Crank to Control any Compton. Any Compton may martyr for him.
Concealable Weaponry	060	1	+1	+1	-	GEAR	we	Bonuses of multiple Weapons cannot be applied to the same Character. +1 Power.
Contacts in the Art Scene	061	0	-	-	1*	RESO	at	Non-Influence Pull only. +1 to call Artist cards.
Copper Dagger	062	5	-	-	*	GEAR	gg	Can only be used by Glugs. User's Pull increases by the number of Glugs in Play. User automatically pops any Pharaoh in combat. Unique.
Coral Entity	063	3	-	1	1*	CHAR	ce - al - tt	Last rank. Can't attack. Can only be attacked by characters whose players have the Terminal resource in play. +2 Pull to call Terminal cards. Can't use Gear.
Counter-Intelligence	064	-	-	-	-	WHAM	cl	Play any time. Cancel the effects of a Cloak's action (including combat) or of a Cloak Whammy.
Crystal Trap	065	1.	-	-	-	GEAR	fr - ps	Character is Immune: Psychic.
Cut-Ups Machine	066	6	-	-	0	ENVI	cu - fr	This card is cranked when called. Crank to start the gasme over. Instead of 10 cards, each player starts with a number of cards equal to the numbers of cards he or she had outside the deck and dead pile when the machine was cranked. The influence goal for the new game is half the normal number. This card is not included in the new game (even if this brings the player's deck to under 40 cards).
Cyanide Capsule	067	1.	-	-	-	GEAR	cl	Character may be popped, no Save, rather than Controlled, at its player's option.
Cheryl D'Aubainne	068	9	1	7	4*	CHAR	hu - da - so	Crank to Control any Cheryl. +1 Pull to call Cheryl Cards. Any Sommerite may Martyr for her. Exclude: Constance D'Aubainne.
Constance D'Aubainne	069	9	1	8	4*	CHAR	hu - da	Crank to Control and Entrepreneur or Constance. +1 Pull to call Constance cards. Exclude: Cheryl D'Aubainne.
Jean-Christophe D'Aubainne	070	2	0	3	-	CHAR	hu - da - tt	Crank to call any Terminal card.
Monique D'Aubainne	071	9	1	9	4	CHAR	hu - da	Cannot be attacked by Pharaohs or Vornites. Crank to Control any Government.
Joana d'Fabelle	072	2	4	3	-	CHAR	hu - tr - cl	Martyr for any Trident.
Dark Aura Ring	073	1.	-	-	-	GEAR	as	Enemy combatants suffer -1 Power.
Deadly Inspiration	074	-	-	-	-	WHAM		Target Artist Character is popped. If it is not saved, its player gets Pull points equal to 3 plus the Artist's Pull.
Deportation Investigation	075	1.	-	-	-	COND	gv	Play on any Burger. If Burger later gets cranked, it is popped immediately after taking its action (if any).
Silver Detti	076	1	1*	3*	-	CHAR	gg	+1 Power if at least one other Glug is in play in the same Conspiracy. Immune: Astral, Control, Psychic.
Disinformation	077	-	-	-	-	WHAM	cl	Pop one secret.
Disintegrator Ray	078	6.	+4*	+4*	-	GEAR	ph - qu - we	Bonuses of multiple weapons cannot be applied to the same character. +4 Power.
DNA Difficulties	079	-	-	-	-	WHAM	mu	Cancel the effects of a Mutant's action, including combat. Play any time.
Cyril Doros	080	3	1	2	2	CHAR	hu - qu - gv	(none)
Dumb Luck	081	-	-	-	-	WHAM	bu - fo	One Burger may Bypass one active Character. Play any time.
Duro-Trench	082	3	+2	+2	-	GEAR	am - cl	Bonuses of multiple armors cannot be applied to the same character. +2 Power.
ELF Wave Generator	083	4.	-	-	-	ENVI	fr	Each player may uncrank only one Character during the uncrank phase.
Empty	084	3.	-	-	-	GEAR	as	Crank Character to flip any Astral Character he can attack.
Akorra Encombi	085	3	-	7	2	CHAR	hu - qu - ps	Last rank. Government and D'Aubainne Characters get a +4 vs. Encombi. Can't Attack.
Adelina Escobar	086	1	1*	2*	1	CHAR	hu - ci - gv	+1 vs. Burger. Crank any time to pop one Burger as it is called.
Manuela Eselbrust	087	1	1	2	-	CHAR	mu	Crank to call Bitter & Herb. If popped in combat, flip a coin. Heads: Flip enemy combatant(s). Tails: Pop enemy combatant(s). Text on card corrected by errata.
Abanobi Famani	088	1	0	3	*	CHAR	hu - he - as	2 Pull to call Astral or Hermetic cards. Crank to pop any Astral Condition or Astral Environmental.
Harry Fang	089	3	5	3	-	CHAR	aa - do	Immune: Control.
Lou Farazzi	090	0	1	1	-	CHAR	hu - he - en	Martyr for any Hermetic.
Ben Feather-on-Wind	091	2	3	3	*	CHAR	ke - cl	2 Pull to call Kergillian Gear or Conditions. Immune: Surprise.
Mugly Flats	092	1	3	3	-	CHAR	ke - so	Immune: Surprise.
Friends in Arms Barrio	093	0	-	-	1*	RESO	gv	Non-influence Pull only. +1 to call Government cards.
Friends in Broken Wings Barrio	094	0	-	-	*	RESO	hu	2 Pull to call Humans.
Friends in Flowers Barrio	095	0	-	-	1*	RESO	ai	Non-influence Pull only. +1 to call Aries cards.
Friends in Four Points Barrio	096	0	-	-	1*	RESO	do	Non-influence Pull only. +1 to call Dog-Face cards.
Friends in Golden Barrio	097	0	-	-	1*	RESO	en	Non-influence Pull only. +1 to call Entrepreneur cards.
Friends in Great Men Barrio	098	0	-	-	1*	RESO	gr	Non-influence Pull only. +1 to call Glorious Lord cards.
Friends in Sunken Barrio	099	0	-	-	1*	RESO	bu	Non-influence Pull only. +1 to call Burger cards.
Frogbreath	100	1	2	3	-	CHAR	hu - gr	(none)
Fury	101	-	-	-	-	WHAM		Target active Character must attack immediately. This attack may be in addition to any attack normally allowed against one player's team. If there are no legal defenders available, target is cranked.
Gang A-Gley	102	-	-	-	-	WHAM	fo	Cancel any Whammy as it is played. Play any time.
Genetic Prejudice	103	3	-	*	-	ENVI	mu	All Mutant Characters suffer -1 penalty on DP.
Frank Germaine	104	1	1	3	1*	CHAR	hu - en	+1 Pull to call Aries cards.
Good Luck	105	-	+1	+1	-	WHAM	fo	Character is +1 Power until end of turn. Play any time.
Gremlins	106	3.	-	-	-	COND	as	If the target is an Android or a Cyborg, it is popped. Otherwise, all Fringe Gear on that Character are popped.. No new Fringe Gear may be played on that character.
Deborah Grierson	107	2	1	5	1	CHAR	hu - tt - gv	(none)
Erik Gudne	108	1	3	3	-	CHAR	hu - ai - tr - cl	May bypass any Aries or Trident.
Anwar Hallajin	109	3	5	6	-	CHAR	hu - cs	Martyr for Constance D'Aubainne.
Umar Halleen	110	3	2	5	-	CHAR	hu - gs - fr - cy	Crank any time to draw any attack on a Gladstein to Halleen. The attacker attacks Halleen instead, even if this is not normally possible.
Twilight Hammer	111	2	5	4	-	CHAR	hu - he	(none)
Barber Hammock	112	2	1	2	-	CHAR	mu - ps	Crank any time to add +6 to own DP until end of turn. Immune: Psychic.
Leif Hardarson	113	0	2	2	-	CHAR	hu - ai	(none)
Hank Henderson	114	2	1	4	1	CHAR	hu - bu - en	(none)
Saxolf Hermann	115	1	3	4	*	CHAR	hu - ai - so	1 Pull to call Aries cards.
Hidden Gear	116	-	-	-	-	WHAM		You may call one Gear out of turn, such as immediately after a Character is attacked and before combat is resolved. Play any time. You may crank any cards you need to in order to generate Pull Points to call the Gear. Excess Pull is lost.
Kunigunde Himmelsbach	117	0	1	1	-	CHAR	hu - bu - ps	All Fortune Whammies have double the normal effect on Himmelsbach.
Hostage	118	*	-	-	-	COND	cr	"Cost equals target opponent's Character's DP [Corrected by Errata]. Target Character is removed from Conspiracy. If any of your characters are popped by an attack by this opponent's Characters, Hostaged character is popped. If freed, Character is placed in the conspiracy active. Hostaged character is considered ""in play"" only in terms of uniqueness."
Hostility Channeler	119	1.	+2	0	0	GEAR	ps	+2 AP.
Hostility Detector	120	1.	0	+1	-	GEAR	ps	Immune: Surprise.
Human Ch'i Gun	121	4.	+4*	+4*	-	GEAR	fr - we	Power +4 bonus vs. non-Human Characters. Bonuses of multiple weapons cannot be applied to the same character.
Hypno-Disc	122	1.	+1*	+1*	-	GEAR	gs - fr	Bonus vs. Humans only.
Isa Ifaq	123	1	3	3	-	CHAR	hu - qu - cl	(none)
Immunity	124	-	-	-	-	WHAM		Pop all Fringe, Psychic, and Astral Conditions affecting target Character.
Inspiration	125	1	-	-	+1	COND	at	Play on Artist only. +1 Pull. NOTE: Some cards incorrectly printed as +4.
Intelligence Contacts	126	0	-	-	*	RESO	cl	2 Pull to call Cloak cards. Crank any time to cancel effects of one Cloak Whammy.
International Influence	127	2.	-	-	+1	COND	ph - qu	Play on a human only. +1 Pull.
Mamduh Jalla	128	1	2	2	-	CHAR	hu - gi	+2 vs. Androids, Glugs, Kergillians, and Pharaohs.
Karmic Assassin	129	1	+5*	+5*	-	COND	as - bu	Play on any Burger and immediately specify one other Unique Character by name. This Burger gets +5 Power vs. the named enemy.+
Johnny Kazoo	130	0	2	1	-	CHAR	hu - gi - so	Crank to cancel any Total Taxi card. Immune: Total Taxi (i.e., he can't be rescued.)
Kergillian Implant	131	2.	+2	+2	-	COND	ke	"+2 Power. Play on Human, Mutant, or Animal. Character gets +1 Pull to call Kergillian Cards and is Immune: Surprise. Character's first trait is replaced with ""Kergillian""."
Kidnap	132	1	-	-	-	COND	cr 	"Play any time on Character being attacked. Combattants are not affected by the combat, but defender is taken out of the Conspiracy. Character is returned to conspiracy (active) when its player (with consent of teammates) voluntarily loses 3 influence, adding 3 to the score of the attacking player [Corrected by Errata]. (Influence can't go negative.) Kidnapped character is considered ""in play"" only in terms of uniqueness."
Hans Knudson	133	3	3	5	1	CHAR	hu - ai	+1 Pull to call Aries cards. Crank any time to add +1 to any Aries's AP.
Joey Ko	134	1	2	3	-	CHAR	hu - do	Crank to Control any patrol Baboon. Patrol baboons ahead of him in his file don't count against the limit of one per player.
Rigor Kwasek	135	0	1	1	*	CHAR	hu - ac - at	1 Pull to call Artists.
Latent Hero	136	2	+3	+3	-	COND	bu	Play on a Burger only. +3 Power.
Latent Psychic Attack	137	1	-	-	-	COND	mu - ps	"Play on a mutant only. Character gains trait ""Psychic"". Crank Character any time to reduce one Character's Power by 1."
Latent Strength	138	1	+2	+2	-	COND	mu	+2 Power. Play on Mutant only.
George Lazarus	139	2	2	2	-	CHAR	mu	When popped, Lazarus is Saved and Flipped.
Lee G'won Foo	140	1	4	3	-	CHAR	hu - bu	Surprise.
Ley Line Nexus	141	0	-	1	*	RESO	he	4 Pull to call Hermetic Cards. Unique.
Loot	142	-	-	-	-	WHAM		Transfer one Gear from popped combatant to not-popped combatant. Play any time immediately after combat.
Lope	143	2	3	3	-	CHAR	hu - gr - ps	When fighting Lope, other combatants suffer -1 Power.
Loyalty Conditioning	144	1.	-	-	-	COND	gs - fr	Target Human or Mutant is Immune: Control.
Abel Ludo	145	2	3*	2*	-	CHAR	gg	+1 Power if at least one other Glug is in play in the same Conspiracy. Immune: Astral, Control, Psychic.
Giovanni Mancini	146	1	1	2	1*	CHAR	hu - gi - en	Crank to Control any Giovanni's Cabbie. +1 Pull to Call Giovanni's Cabbies.
Mantra	147	2	2	4	-	CHAR	hu - co - as	Crank any time to reduce one character's DP by 1 until end of turn.
Arwa Marabu	148	1	2	3	-	CHAR	hu - tr - so	Immune: Blackmail.
Ricardo Martinez	149	3	2	2	-	CHAR	hu - he - as	Crank to uncrank any character.
Fabrissa Melors	150	2	5	4	-	CHAR	ke - cl	Surprise. Immune: Surprise.
Military Contacts	151	0	-	-	1*	RESO		Non-influence Pull only. +1 to call Weapon or Armor cards.
Mind Control Messages	152	5.	-	-	-	COND	gs - fr	Put target Human or Mutant Character in your Conspiracy. Character is cranked. Use as if it were your Character. Character returns (cranked) to original conspiracy if Condition is removed.
Mole	153	-	-	-	-	WHAM	cl	Target Character is not blocked by active Characters when attacking a Character with which it shares at least one trait. Play any time.
Molly, Queen Mother of Baboons	154	3	3	4	1	CHAR	hu - do	Crank to Control any Dog-Face. Any Patrol Baboon may martyr for her. Patrol Baboons ahead of her in her file don't count against the limit of one per player.
Money Talks	155	3	-	-	*	ENVI	en	All Entrepreneurs gain +1 Pull. NOTE: Values corrected by errata.
Dr. Paulo Montserrat	156	3	1	2	2*	CHAR	hu - tr - ac	+1 Pull to call Trident cards.
Akio Morimoto	157	2	4	4	-	CHAR	hu - gs	(none)
Multi-Dimension	158	2.	-	-	-	COND	tt	Character may attack any Character in play regardless of position in the conspiracies.
Adbdullah Mustafa	159	4	6	6	-	CHAR	hu - as	Crank to Flip any Character he can attack. Crank to call or pop a Psychovore.
Mutant Ambush	160	-	-	-	-	WHAM	mu	One Mutant may Gang Up with another Mutant. Play any time.
Mutant Sympathies	161	0	-	-	1*	RESO	mu	Non-Influence Pull only. +1 to call Mutant cards.
Mutation	162	2	-	-	-	COND	fr	"Pops any Mutant. Target Human loses ""Human"" trait and gains trait ""Mutant"". No effect on other Characters."
Kamorro N'Duban	163	3	3	4	1*	CHAR	ke	+1 Pull to call Kergillian Gear or Condition. Immune: Surprise.
Nachtmeister	164	2	0	3	1	CHAR	hu - gr	(none)
Nano-Tech Medical Machines	165	5.	-	-	-	COND	fr	Saves target Human whenever it is popped.
Negative Energy	166	2.	-	-	-	COND	as	Character may give -5 Penalty to enemy combatant, but Negative Energy is then discarded and the character is flipped after combat (if not popped). If a Character uses two or more Negative Energies at once, it is popped after combat.
Neuro-Star	167	2.	+6*	+6*	-	GEAR	gs - we	+6 Power. Bonus vs. Kergillians only. Bonuses of multiple Weapons cannot be applied to the same character.
New Blood	168	4	-	-	-	ENVI	bu	Every player gets 1 Influence for each Burger he or she has in play during his or her Influence phase.
Number Three	169	2	3	6	-	CHAR	hu - co	Crank any time to draw any attack on Sir Arthur Compton to him. The attacker attacks Number Three instead, even if this is not normally possible.
Dr. Furchtegott Nusbaum	170	5	1	6	2*	CHAR	hu - da - fr	Crank to call SACQ. Crank any time to Save one Human, Mutant, or Glug (except self). +1 Pull to call D'Aubainne.
Marla Oceana	171	3	1	3	1*	CHAR	hu - gs - fr - cl	+2 Pull to call Gladstein cards.
Oppenheimer Contacts	172	0	-	-	1*	RESO	fr	Non-influence Pull only. +1 to call Fringe cards.
Martin Oumage	173	2	0	4	*	CHAR	hu - gs - fr	2 Pull to call Fringe cards or Gladstein gear.
Patrol Baboon	174	2	5	3	-	CHAR	aa - do	Not Unique. Each player may have one Patrol Baboon in play. If you have more than one in play, all but one must be discarded (and not saved) immediately. Immune: Blackmail. Cannot use Gear.
Arthur Pendrick	175	1	2	3	-	CHAR	hu - bu - as	Crank to negate any Astral effect used on him or to pop an Astral Condition on him.
Pistol-Grip Chainsaw	176	3	+2	+2	-	GEAR	we	Power +2. Bonuses of multiple weapons cannot be applied to the same Character.
Polymer Clothing	177	1	+1	+1	-	GEAR	fr - am - cl	Bonuses of multiple armors cannot be applied to the same character. +1 Power.
Portable Sub-Sonics	178	2.	+1	+1	-	GEAR	gs	Power +1.
Portia	179	2	1	1	-	CHAR	ag	Crank to crank one Human or Mutant.
Possession	180	*.	-	-	-	COND	as	Target Character is moved to your conspiracy and cranked. Treat it as your character until Possession is removed (at which time character returns to original conspiracy, cranked) or Character is popped. Cost equals target's AP+DP+Pull. For this purpose, only Astral effects alter these numbers.
Psi Gun	181	4.	+4*	+4*	-	GEAR	fr - ps - we	Power +4. Bonus vs. Psychic only. Bonuses of multiple Weapons cannot be applied to the same Character.
Psychic Flux	182	-	-	-	-	WHAM	ps	Pop one Psychic Gear or Condition. Play any time.
Psychic Sensitivity	183	0	-	-	1*	RESO	ps	Non-Influence Pull only. +1 to call Psychic cards.
Psychic Singularity	184	4.	-	-	-	ENVI	ps	Any Psychic may crank any time to add +2 to any other Psychic's Power until the end of turn.
Psychic Virus	185	3.	-	-	-	COND	he - fr - ps	The character cannot crank. If anyone attacks this Character, Character's player may transfer this card to attacker. During shift phase, Character's player may transfer the virus to an adjacent character.
Psychovore	186	1.	-	-	-	GEAR	as	Character is Immune: Astral. NOTE: Text corrected by Errata.
Jack Rack	187	1	3*	2*	-	CHAR	mu - gi	+1 vs. Burger.
Radio Laser Satellite	188	1.	-	-	-	COND	fr	If character is cranked, it is flipped instead after taking its action. It may not flip voluntarily.
Dinesh Rajpal	189	1	1*	1*	1	CHAR	hu - ci - gv	+1 vs. Burger. Crank any time to pop one Burger as it is called.
Jonny Rama	190	2	3	3	-	CHAR	gg	Immune: Astral, Control, and Psychic.
Rampage	191	-	-	-	-	WHAM		Every Character in the target player's team, including Characters called after Rampage is played, must attack this turn unless cranked. They may not crank for any other reason but to attack. Play any time before the player's operations phase. Target player may attack a single opponent multiple times.
Ransom	192	-	-	-	-	WHAM		Play any time to cancel a Kidnap or Hostage Condition as it is called. Play on your turn (only) to pop an existing Kidnap or Hostage Condition.
Ravage	193	5	1	1	-	CHAR	hu - co - as	Crank to pop any cranked Character.
Asha Rayhar	194	1	3	3	-	CHAR	hu - he - gs - cl	(none)
Red Orca	195	0	-	-	*	RESO	ke	4 Pull to call Kergillian cards. Unique.
Reek Rend	196	2	1	2	-	CHAR	hu - cr	Crank to take one Gear from any cranked Character that Rend can attack. Does not work against Characters who are Immune: Surprise. Rend then has the Gear.
Angela Reyes	197	0	1	1	-	CHAR	hu - th - fr - ac	Flip to call the Throckmorton Device.
Robert Richardson	198	1	2	2	-	CHAR	hu - qu - fr	Crank to call any Quisling card. Any player whose Character attacks and pops Richardson (and he's not Saved) gains 1 Influence.
Riots	199	5	*	-	-	ENVI	cr	All attackers receive +1 AP. Discard card whenever player(s) pay Pull of 5 times number of players in game. Players may crank Pull-generating cards out of turn and combine Pull points for this purpose.
Cherri Robinson	200	0	0	3	-	CHAR	hu - gs - so	(none)
J. S. Rocket	201	2	6	2	-	CHAR	hu - co	(none)
Dr. Fernando Rodriguez	202	1	1	2	-	CHAR	hu - tr	Flip any time to Save one other Human or Mutant. The saved Character is Flipped.
Randy Rogers	203	1	0	3	1	CHAR	hu - gs - cl	(none)
Aleksandr Rominosky	204	1	2*	3*	-	CHAR	hu - co - cl	+2 Power if Sir Arthur Compton is in your Conspiracy.
Mars Royale	205	5	1	3	3	CHAR	hu - he - at	(none)
Don Rozo	206	1	1*	2*	-	CHAR	gg	+1 Power if at least one other Glug is in play in the same Conspiuracy. Immune: Astral, Control, Psychic.
Pietro Ruffo	207	0	1	2	-	CHAR	hu - bu	(none)
Thor Runestone	208	2	6	4	-	CHAR	hu - ai	(none)
Sabotage	209	-	-	-	-	WHAM	cl	Pop any resource.
SACQ	210	4.	-	-	-	GEAR	da	If used immediately before combat, all combatants are popped, except for Aliens, Androids, Nusbaum, and any character named D'Aubainne. Any Characters not popped continue combat as normal. Discard SACQ when used.
Juana Salvador	211	2	2	3	-	CHAR	hu - ch - as	Martyr for Cheryl D'Aubainne. Crank any time to block an Astral Effect.
Seamless Shirt	212	1.	+1	+1	-	GEAR	as - am	Bonuses of multiple Armors cannot be applied to the same character. +1 Power.
Seklut Poison	213	1.	+1	+1	-	COND	gr	Target non-Glorious Lord Human or Mutant gets +1 Power, Non-cumulative.
Self-Actualizer	214	2.	-	-	-	GEAR	fr - ps	Crank Character to pop any one Astral, Fringe, Kergillian, or Psychic Condition from any character it can attack.
Veronica Sellers	215	4	8	6	-	CHAR	ad - gs - fr - cl	Immune: Control.
Sensitivity	216	1.	0	+1	-	COND	ps	"Target Human or Mutant character is Immune: Surprise and Gains Trait ""Psychic""."
Havani Shagasemi	217	3	3	6	1*	CHAR	ke	+2 Pull to call Kergillian Gear or Conditions. +1 Pull to call other Kergillian Cards. Immune: Surprise.
Prem K. Sharma	218	7	4	8	1*	CHAR	ph - fr	+1 Pull to call Quisling or Pharaoh cards. Crank to Control and Human or Mutant he could attack. Cannot be attacked by Humans or Mutants. Immune: Surprise, Control. Exclude: Artists. Any Quisling may Martyr from him.
Shreds	219	3	7	4	-	CHAR	hu - gr	You choose which player to Attack, and that player chooses the target Character (from among legal options). Immune: Control.
Simon Xin	220	3	5	6	-	CHAR	hu - ch	Martyr for Cheryl D'Aubainne.
Giuseppe Sizo	221	2	2*	3*	-	CHAR	gg	+1 Power if at least one other Glug is in play in the same Conspiuracy. Immune: Astral, Control, Psychic.
Slag	222	1	2	3	-	CHAR	hu - gr	Immune: Surprise.
Burford J. Slystick	223	0	1*	1*	-	CHAR	hu - bu - at	+1 vs. Glorious Lords and Low-Lifes.
Smear Campaign	224	2	-	-	=0	COND	cl	Character's Pull = 0.
